LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000186.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000284.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000141.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000012.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000298.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000339.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000127.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000169.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000374.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000343.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000163.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000014.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000160.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000074.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000332.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000326.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000500.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000268.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000244.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000419.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000322.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000036.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000099.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000061.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000206.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000016.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000285.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000020.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000498.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000283.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000216.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000094.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000165.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000480.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000411.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000156.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000486.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000296.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000379.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000400.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000473.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000289.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000282.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000443.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000444.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000395.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000370.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000179.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000042.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000406.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000465.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000144.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000423.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000270.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000247.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000359.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000469.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000209.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000273.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000503.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000349.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000257.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000041.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000256.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000381.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000449.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000085.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000171.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000148.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000242.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000431.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000055.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000105.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000265.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000060.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000203.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000111.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000050.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000310.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000106.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000116.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000130.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000056.dcm
