LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000070.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000381.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000114.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000413.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000315.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000214.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000230.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000218.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000321.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000176.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000256.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000247.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000344.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000229.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000151.dcm
