LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000205.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000218.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000337.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000261.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000428.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000282.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000263.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000138.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000165.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000351.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000451.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000230.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000305.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000132.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000321.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000403.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000368.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000097.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000319.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000316.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000194.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000088.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000220.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000135.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000330.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000251.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000210.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000338.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000260.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000408.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000256.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000180.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000067.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000291.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000112.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000254.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000027.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000281.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000334.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000151.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000023.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000155.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000198.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000031.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000475.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000185.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000325.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000457.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000440.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000196.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000069.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000150.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000234.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000101.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000056.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000359.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000204.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000134.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000199.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000049.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000370.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000087.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000385.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000249.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000270.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000201.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000137.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000324.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000214.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000267.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000122.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000362.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000029.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000438.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000395.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000394.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000164.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000242.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000037.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000203.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000077.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000223.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000221.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000421.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000118.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000045.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000020.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000240.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000404.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000442.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000361.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000068.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000386.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000131.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000356.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000298.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000183.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000232.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000450.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000378.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000444.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000040.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000054.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000436.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000255.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000297.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000058.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000473.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000159.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000273.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000113.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000048.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000360.dcm
