LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000196.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000200.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000001.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000354.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000180.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000326.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000149.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000333.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000191.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000346.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000225.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000179.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000037.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000208.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000184.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000251.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000243.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000422.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000519.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000411.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000234.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000396.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000088.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000169.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000242.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000515.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000175.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000383.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000257.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000239.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000391.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000455.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000355.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000453.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000113.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000263.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000448.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000387.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000155.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000301.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000027.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000057.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000075.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000464.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000286.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000141.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000498.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000214.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000404.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000055.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000342.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000494.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000154.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000499.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000503.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000160.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000420.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000449.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000458.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000321.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000446.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000336.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000488.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000061.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000197.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000152.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000454.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000085.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000134.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000397.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000265.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000473.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000374.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000315.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000428.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000150.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000424.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000421.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000413.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000252.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000465.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000284.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000371.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000521.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000172.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000306.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000523.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000469.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000156.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000471.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000147.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000231.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000120.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000005.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000258.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000071.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000220.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000350.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000049.dcm
