LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000261.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000439.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000340.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000140.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000441.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000488.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000271.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000135.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000373.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000114.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000038.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000142.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000074.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000493.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000404.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000419.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000302.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000214.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000176.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000477.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000380.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000405.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000141.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000121.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000078.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000242.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000013.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000334.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000167.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000376.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000150.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000208.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000255.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000327.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000122.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000148.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000412.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000124.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000117.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000453.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000156.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000100.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000384.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000023.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000335.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000190.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000102.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000056.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000319.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000144.dcm
LIDC-IDRI-0715/01-01-2000-CT THORAX W IV CONTRAS-75526/30972-135cc  4ccsec-75338/000211.dcm
