LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000549.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000566.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000293.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000394.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000340.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000107.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000465.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000552.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000323.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000055.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000577.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000161.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000061.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000041.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000202.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000062.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000088.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000171.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000186.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000279.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000133.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000572.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000336.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000343.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000457.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000509.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000474.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000083.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000537.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000427.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000491.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000324.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000104.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000145.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000476.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000523.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000184.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000387.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000174.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000554.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000445.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000038.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000075.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000291.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000464.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000541.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000005.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000508.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000262.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000151.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000165.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000555.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000216.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000111.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000501.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000426.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000194.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000438.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000153.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000546.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000132.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000026.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000377.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000120.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000446.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000487.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000497.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000076.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000315.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000406.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000303.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000160.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000349.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000502.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000513.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000198.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000301.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000267.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000369.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000254.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000251.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000218.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000366.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000461.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000463.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000299.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000494.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000412.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000399.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000505.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000178.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000442.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000149.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000039.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000451.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000068.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000265.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000567.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000272.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000515.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000355.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000416.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000454.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000217.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000070.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000302.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000240.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000078.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000244.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000212.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000208.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000074.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000101.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000018.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000196.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000140.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000345.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000304.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000064.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000330.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000042.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000185.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000211.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000268.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000500.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000029.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000428.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000227.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000528.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000306.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000545.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000370.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000047.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000233.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000224.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000357.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000285.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000122.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000437.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000469.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000420.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000190.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000583.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000504.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000031.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000116.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000103.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000359.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000278.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000319.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000460.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000411.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000172.dcm
