LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000467.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000392.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000449.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000440.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000099.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000293.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000311.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000194.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000373.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000165.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000442.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000207.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000004.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000075.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000030.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000275.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000213.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000350.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000067.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000400.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000174.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000022.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000111.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000387.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000114.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000375.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000090.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000125.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000072.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000221.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000051.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000193.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000086.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000318.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000141.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000486.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000259.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000355.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000337.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000362.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000014.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000472.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000023.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000371.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000260.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000156.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000379.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000127.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000391.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000320.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000265.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000433.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000181.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000328.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000043.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000366.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000298.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000390.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000152.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000347.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000070.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000041.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000233.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000163.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000065.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000097.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000179.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000290.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000356.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000410.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000343.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000003.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000252.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000383.dcm
