LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000157.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000024.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000174.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000451.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000431.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000386.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000164.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000449.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000106.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000299.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000271.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000455.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000401.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000435.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000094.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000217.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000115.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000432.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000333.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000074.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000170.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000066.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000426.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000257.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000189.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000444.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000022.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000395.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000167.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000266.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000142.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000424.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000211.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000013.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000300.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000042.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000360.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000341.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000433.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000052.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000113.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000430.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000252.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000453.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000285.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000205.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000138.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000236.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000383.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000050.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000144.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000092.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000135.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000310.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000038.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000351.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000420.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000408.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000082.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000147.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000057.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000084.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000089.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000354.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000001.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000311.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000011.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000269.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000064.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000242.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000428.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000404.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000316.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000062.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000407.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000353.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000423.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000228.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000159.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000396.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000283.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000195.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000356.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000131.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000362.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000447.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000347.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000329.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000465.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000104.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000083.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000334.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000122.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000412.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000268.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000156.dcm
LIDC-IDRI-0939/01-01-2000-CT THORAX WO IV CONTRA-99879/30930-Recon 2 LOW DOSE THROUGH LUNGS-19490/000219.dcm
